date,last
2021-08-27,3349.62988
2021-08-26,3316.0
2021-08-25,3299.17993
2021-08-24,3305.78003
2021-08-23,3265.87012
2021-08-20,3201.05
2021-08-19,3187.75
2021-08-18,3201.21997
2021-08-17,3241.95996
2021-08-16,3298.98999
2021-08-13,3293.96997
2021-08-12,3303.5
2021-08-11,3292.11011
2021-08-10,3320.67993
2021-08-09,3341.87012
2021-08-06,3344.93994
2021-08-05,3375.98999
2021-08-04,3354.71997
2021-08-03,3366.23999
2021-08-02,3331.47998
2021-07-30,3327.59009
2021-07-29,3599.91992
2021-07-28,3630.32007
2021-07-27,3626.38989
2021-07-26,3699.82007
2021-07-23,3656.63989
2021-07-22,3638.03003
2021-07-21,3585.19995
2021-07-20,3573.18994
2021-07-19,3549.59009
2021-07-16,3573.62988
2021-07-15,3631.19995
2021-07-14,3681.67993
2021-07-13,3677.36011
2021-07-12,3718.55005
2021-07-09,3719.34009
2021-07-08,3731.40991
2021-07-07,3696.58008
2021-07-06,3675.73999
2021-07-02,3510.97998
2021-07-01,3432.96997
2021-06-30,3440.15991
2021-06-29,3448.13989
2021-06-28,3443.88989
2021-06-25,3401.45996
2021-06-24,3449.08008
2021-06-23,3503.82007
2021-06-22,3505.43994
2021-06-21,3453.95996
2021-06-18,3486.8999
2021-06-17,3489.23999
2021-06-16,3415.25
2021-06-15,3383.12988
2021-06-14,3383.87012
2021-06-11,3346.83008
2021-06-10,3349.6499
2021-06-09,3281.1499
2021-06-08,3264.11011
2021-06-07,3198.01001
2021-06-04,3206.21997
2021-06-03,3187.01001
2021-06-02,3233.98999
2021-06-01,3218.6499
2021-05-28,3223.07007
2021-05-27,3230.11011
2021-05-26,3265.15991
2021-05-25,3259.05005
2021-05-24,3244.98999
2021-05-21,3203.08008
2021-05-20,3247.67993
2021-05-19,3231.80005
2021-05-18,3232.28003
2021-05-17,3270.38989
2021-05-14,3222.8999
2021-05-13,3161.46997
2021-05-12,3158.0
2021-05-11,3223.90991
2021-05-10,3190.48999
2021-05-07,3291.61011
2021-05-06,3306.37012
2021-05-05,3270.54004
2021-05-04,3311.87012
2021-05-03,3386.48999
2021-04-30,3467.41992
2021-04-29,3471.31006
2021-04-28,3458.5
2021-04-27,3417.42993
2021-04-26,3409.0
2021-04-23,3340.87988
2021-04-22,3309.04004
2021-04-21,3362.02002
2021-04-20,3334.68994
2021-04-19,3372.01001
2021-04-16,3399.43994
2021-04-15,3379.09009
2021-04-14,3333.0
2021-04-13,3400.0
2021-04-12,3379.38989
2021-04-09,3372.19995
2021-04-08,3299.30005
2021-04-07,3279.38989
2021-04-06,3223.82007
2021-04-05,3226.72998
2021-04-01,3161.0
2021-03-31,3094.08008
2021-03-30,3055.29004
2021-03-29,3075.72998
2021-03-26,3052.03003
2021-03-25,3046.26001
2021-03-24,3087.07007
2021-03-23,3137.5
2021-03-22,3110.87012
2021-03-19,3074.95996
2021-03-18,3027.98999
2021-03-17,3135.72998
2021-03-16,3091.86011
2021-03-15,3081.67993
2021-03-12,3089.48999
2021-03-11,3113.59009
2021-03-10,3057.63989
2021-03-09,3062.8501
2021-03-08,2951.94995
2021-03-05,3000.45996
2021-03-04,2977.57007
2021-03-03,3005.0
2021-03-02,3094.53003
2021-03-01,3146.13989
2021-02-26,3092.92993
2021-02-25,3057.15991
2021-02-24,3159.53003
2021-02-23,3194.5
2021-02-22,3180.73999
2021-02-19,3249.8999
2021-02-18,3328.22998
2021-02-17,3308.63989
2021-02-16,3268.94995
2021-02-12,3277.70996
2021-02-11,3262.12988
2021-02-10,3286.58008
2021-02-09,3305.0
2021-02-08,3322.93994
2021-02-05,3352.1499
2021-02-04,3331.0
2021-02-03,3312.53003
2021-02-02,3380.0
2021-02-01,3342.87988
2021-01-29,3206.19995
2021-01-28,3237.62012
2021-01-27,3232.58008
2021-01-26,3326.12988
2021-01-25,3294.0
2021-01-22,3292.22998
2021-01-21,3306.98999
2021-01-20,3263.37988
2021-01-19,3120.76001
2021-01-15,3104.25
2021-01-14,3127.46997
2021-01-13,3180.0
2021-01-12,3120.83008
2021-01-11,3114.20996
2021-01-08,3182.69995
2021-01-07,3162.15991
2021-01-06,3138.37988
2021-01-05,3218.51001
2021-01-04,3186.62988
2020-12-31,3256.92993
2020-12-30,3285.8501
2020-12-29,3322.0
2020-12-28,3283.95996
2020-12-24,3172.68994
2020-12-23,3185.27002
2020-12-22,3206.52002
2020-12-21,3206.17993
2020-12-18,3221.5
2020-12-17,3236.08008
2020-12-16,3240.95996
2020-12-15,3165.12012
2020-12-14,3156.96997
2020-12-11,3116.41992
2020-12-10,3101.48999
2020-12-09,3104.19995
2020-12-08,3177.29004
2020-12-07,3158.0
2020-12-04,3162.58008
2020-12-03,3186.72998
2020-12-02,3203.53003
2020-12-01,3220.08008
2020-11-30,3168.04004
2020-11-27,3195.34009
2020-11-25,3185.07007
2020-11-24,3118.06006
2020-11-23,3098.38989
2020-11-20,3099.3999
2020-11-19,3117.02002
2020-11-18,3105.45996
2020-11-17,3135.65991
2020-11-16,3131.06006
2020-11-13,3128.81006
2020-11-12,3110.28003
2020-11-11,3137.38989
2020-11-10,3035.02002
2020-11-09,3143.73999
2020-11-06,3311.37012
2020-11-05,3322.0
2020-11-04,3241.15991
2020-11-03,3048.40991
2020-11-02,3004.47998
2020-10-30,3036.15
2020-10-29,3185.11
2020-10-28,3162.78
2020-10-27,3286.33
2020-10-26,3207.04
2020-10-23,3204.4
2020-10-22,3176.4
2020-10-21,3184.94
2020-10-20,3217.01
2020-10-19,3207.21
2020-10-16,3272.71
2020-10-15,3338.65
2020-10-14,3363.71
2020-10-13,3443.63
2020-10-12,3442.93
2020-10-09,3286.65
2020-10-08,3190.55
2020-10-07,3195.69
2020-10-06,3099.96
2020-10-05,3199.2
2020-10-02,3125.0
2020-10-01,3221.26
2020-09-30,3148.73
2020-09-29,3144.88
2020-09-28,3174.05
2020-09-25,3095.13
2020-09-24,3019.79
2020-09-23,2999.86
2020-09-22,3126.98
2020-09-21,2960.47
2020-09-18,2954.91
2020-09-17,3008.73
2020-09-16,3078.1
2020-09-15,3156.13
2020-09-14,3102.97
2020-09-11,3116.22
2020-09-10,3175.11
2020-09-09,3268.61
2020-09-08,3149.84
2020-09-04,3294.62
2020-09-03,3368.0
2020-09-02,3531.45
2020-09-01,3499.12
2020-08-31,3450.96
2020-08-28,3401.8
2020-08-27,3400.0
2020-08-26,3441.85
2020-08-25,3346.49
2020-08-24,3307.46
2020-08-21,3284.72
2020-08-20,3297.37
2020-08-19,3260.48
2020-08-18,3312.49
2020-08-17,3182.41
2020-08-14,3148.02
2020-08-13,3161.02
2020-08-12,3162.24
2020-08-11,3080.67
2020-08-10,3148.16
2020-08-07,3167.46
2020-08-06,3225.0
2020-08-05,3205.03
2020-08-04,3138.83
2020-08-03,3111.89
2020-07-31,3164.68
2020-07-30,3204.05
2020-07-29,3033.53
2020-07-28,3000.33
2020-07-27,3055.21
2020-07-24,3008.91
2020-07-23,2986.55
2020-07-22,3099.91
2020-07-21,3138.29
2020-07-20,3196.84
2020-07-17,2961.97
2020-07-16,2999.9
2020-07-15,3008.87
2020-07-14,3084.0
2020-07-13,3099.6
2020-07-10,3200.0
2020-07-09,3182.63
2020-07-08,3081.11
2020-07-07,3000.12
2020-07-06,3057.04
2020-07-02,2890.3
2020-07-01,2878.7
2020-06-30,2758.82
2020-06-29,2680.38
2020-06-26,2692.87
2020-06-25,2754.58
2020-06-24,2734.4
2020-06-23,2764.41
2020-06-22,2713.82
2020-06-19,2675.01
2020-06-18,2653.98
2020-06-17,2640.98
2020-06-16,2615.27
2020-06-15,2572.68
2020-06-12,2545.02
2020-06-11,2557.96
2020-06-10,2647.45
2020-06-09,2599.83
2020-06-08,2524.06
2020-06-05,2483.0
2020-06-04,2460.6
2020-06-03,2478.4
2020-06-02,2472.41
2020-06-01,2471.04
2020-05-29,2442.37
2020-05-28,2401.1
2020-05-27,2410.39
2020-05-26,2421.86
2020-05-22,2436.88
2020-05-21,2446.74
2020-05-20,2497.94
2020-05-19,2449.33
2020-05-18,2426.26
2020-05-15,2409.78
2020-05-14,2388.85
2020-05-13,2367.92
2020-05-12,2356.95
2020-05-11,2409.0
2020-05-08,2379.61
2020-05-07,2367.61
2020-05-06,2351.26
2020-05-05,2317.8
2020-05-04,2315.99
2020-05-01,2286.04
2020-04-30,2474.0
2020-04-29,2372.71
2020-04-28,2314.08
2020-04-27,2376.0
2020-04-24,2410.22
2020-04-23,2399.45
2020-04-22,2363.49
2020-04-21,2328.12
2020-04-20,2393.61
2020-04-17,2375.0
2020-04-16,2408.19
2020-04-15,2307.68
2020-04-14,2283.32
2020-04-13,2168.87
2020-04-09,2043.7
2020-04-08,2043.0
2020-04-07,2011.6
2020-04-06,1997.59
2020-04-03,1906.59
2020-04-02,1918.83
2020-04-01,1907.7
2020-03-31,1949.72
2020-03-30,1963.95
2020-03-27,1899.67
2020-03-26,1955.49
2020-03-25,1885.84
2020-03-24,1940.1
2020-03-23,1902.83
2020-03-20,1846.09
2020-03-19,1880.93
2020-03-18,1830.0
2020-03-17,1807.84
2020-03-16,1689.15
2020-03-13,1785.0
2020-03-12,1676.61
2020-03-11,1820.86
2020-03-10,1891.82
2020-03-09,1800.61
2020-03-06,1901.09
2020-03-05,1924.03
2020-03-04,1975.83
2020-03-03,1908.99
2020-03-02,1953.95
2020-02-28,1883.75
2020-02-27,1884.3
2020-02-26,1979.59
2020-02-25,1972.74
2020-02-24,2009.29
2020-02-21,2095.97
2020-02-20,2153.1
2020-02-19,2170.22
2020-02-18,2155.67
2020-02-14,2134.87
2020-02-13,2149.87
2020-02-12,2160.0
2020-02-11,2150.8
2020-02-10,2133.91
2020-02-07,2079.28
2020-02-06,2050.23
2020-02-05,2039.87
2020-02-04,2049.67
2020-02-03,2004.2
2020-01-31,2008.72
2020-01-30,1870.68
2020-01-29,1858.0
2020-01-28,1853.25
2020-01-27,1828.34
2020-01-24,1861.64
2020-01-23,1884.58
2020-01-22,1887.46
2020-01-21,1892.0
2020-01-17,1864.72
2020-01-16,1877.94
2020-01-15,1862.02
2020-01-14,1869.44
2020-01-13,1891.3
2020-01-10,1883.16
2020-01-09,1901.05
2020-01-08,1891.97
2020-01-07,1906.86
2020-01-06,1900.22
2020-01-03,1874.97
2020-01-02,1898.01
2019-12-30,1846.89
2019-12-27,1869.8
2019-12-26,1868.77
2019-12-24,1789.21
2019-12-23,1793.0
2019-12-20,1786.5
2019-12-19,1792.28
2019-12-18,1784.03
2019-12-17,1790.66
2019-12-16,1769.21
2019-12-13,1760.94
2019-12-12,1760.33
2019-12-11,1748.72
2019-12-10,1739.21
2019-12-09,1749.51
2019-12-06,1751.6
2019-12-05,1740.48
2019-12-04,1760.69
2019-12-03,1769.96
2019-12-02,1781.6
2019-11-29,1800.8
2019-11-27,1818.51
2019-11-26,1796.94
2019-11-25,1773.84
2019-11-22,1745.72
2019-11-21,1734.71
2019-11-20,1745.53
2019-11-19,1752.79
2019-11-18,1752.53
2019-11-15,1739.49
2019-11-14,1754.6
2019-11-13,1753.11
2019-11-12,1778.0
2019-11-11,1771.65
2019-11-08,1785.88
2019-11-07,1788.2
2019-11-06,1795.77
2019-11-05,1801.71
2019-11-04,1804.66
2019-11-01,1791.44
2019-10-31,1776.66
2019-10-30,1779.99
2019-10-29,1762.71
2019-10-28,1777.08
2019-10-25,1761.33
2019-10-24,1780.78
2019-10-23,1762.17
2019-10-22,1765.73
2019-10-21,1785.66
2019-10-18,1757.51
2019-10-17,1787.48
2019-10-16,1777.43
2019-10-15,1767.38
2019-10-14,1736.43
2019-10-11,1731.92
2019-10-10,1720.26
2019-10-09,1721.99
2019-10-08,1705.51
2019-10-07,1732.66
2019-10-04,1739.65
2019-10-03,1724.42
2019-10-02,1713.23
2019-10-01,1735.65
2019-09-30,1735.91
2019-09-27,1725.45
2019-09-26,1739.84
2019-09-25,1768.33
2019-09-24,1741.61
2019-09-23,1785.3
2019-09-20,1792.01
2019-09-19,1821.5
2019-09-18,1817.46
2019-09-17,1822.55
2019-09-16,1807.84
2019-09-13,1839.34
2019-09-12,1843.55
2019-09-11,1822.99
2019-09-10,1820.55
2019-09-09,1831.35
2019-09-06,1833.51
2019-09-05,1840.72
2019-09-04,1800.62
2019-09-03,1789.84
2019-08-30,1776.29
2019-08-29,1786.4
2019-08-28,1764.25
2019-08-27,1761.83
2019-08-26,1768.87
2019-08-23,1749.62
2019-08-22,1805.6
2019-08-21,1823.54
2019-08-20,1801.38
2019-08-19,1816.12
2019-08-16,1792.57
2019-08-15,1776.12
2019-08-14,1762.96
2019-08-13,1824.34
2019-08-12,1784.92
2019-08-09,1807.58
2019-08-08,1832.89
2019-08-07,1793.4
2019-08-06,1787.83
2019-08-05,1765.13
2019-08-02,1823.0
2019-08-01,1855.32
2019-07-31,1866.78
2019-07-30,1898.53
2019-07-29,1912.45
2019-07-26,1943.05
2019-07-25,1973.82
2019-07-24,2001.04
2019-07-23,1994.49
2019-07-22,1985.63
2019-07-19,1964.52
2019-07-18,1977.9
2019-07-17,1992.03
2019-07-16,2009.9
2019-07-15,2020.99
2019-07-12,2011.0
2019-07-11,2001.07
2019-07-10,2017.41
2019-07-09,1988.3
2019-07-08,1952.32
2019-07-05,1942.91
2019-07-03,1939.0
2019-07-02,1934.31
2019-07-01,1922.19
2019-06-28,1893.63
2019-06-27,1904.28
2019-06-26,1897.83
2019-06-25,1878.27
2019-06-24,1913.9
2019-06-21,1911.3
2019-06-20,1918.19
2019-06-19,1908.79
2019-06-18,1901.37
2019-06-17,1886.03
2019-06-14,1869.67
2019-06-13,1870.3
2019-06-12,1855.32
2019-06-11,1863.7
2019-06-10,1860.63
2019-06-07,1804.03
2019-06-06,1754.36
2019-06-05,1738.5
2019-06-04,1729.56
2019-06-03,1692.69
2019-05-31,1775.07
2019-05-30,1816.32
2019-05-29,1819.19
2019-05-28,1836.43
2019-05-24,1823.28
2019-05-23,1815.48
2019-05-22,1859.68
2019-05-21,1857.52
2019-05-20,1858.97
2019-05-17,1869.0
2019-05-16,1907.57
2019-05-15,1871.15
2019-05-14,1840.12
2019-05-13,1822.68
2019-05-10,1889.98
2019-05-09,1899.87
2019-05-08,1917.77
2019-05-07,1921.0
2019-05-06,1950.55
2019-05-03,1962.46
2019-05-02,1900.82
2019-05-01,1911.96
2019-04-30,1926.52
2019-04-29,1938.43
2019-04-26,1950.01
2019-04-25,1902.25
2019-04-24,1901.75
2019-04-23,1923.77
2019-04-22,1887.31
2019-04-18,1861.69
2019-04-17,1864.82
2019-04-16,1863.04
2019-04-15,1844.87
2019-04-12,1843.06
2019-04-11,1844.07
2019-04-10,1847.33
2019-04-09,1835.84
2019-04-08,1849.86
2019-04-05,1837.28
2019-04-04,1818.86
2019-04-03,1820.7
2019-04-02,1813.98
2019-04-01,1814.19
2019-03-29,1780.75
2019-03-28,1773.42
2019-03-27,1765.7
2019-03-26,1783.76
2019-03-25,1774.26
2019-03-22,1764.77
2019-03-21,1819.26
2019-03-20,1797.27
2019-03-19,1761.85
2019-03-18,1742.15
2019-03-15,1712.36
2019-03-14,1686.22
2019-03-13,1690.81
2019-03-12,1673.1
2019-03-11,1670.62
2019-03-08,1620.8
2019-03-07,1625.95
2019-03-06,1668.95
2019-03-05,1692.43
2019-03-04,1696.17
2019-03-01,1671.73
2019-02-28,1639.83
2019-02-27,1641.09
2019-02-26,1636.4
2019-02-25,1633.0
2019-02-22,1631.56
2019-02-21,1619.44
2019-02-20,1622.1
2019-02-19,1627.58
2019-02-15,1607.95
2019-02-14,1622.65
2019-02-13,1640.0
2019-02-12,1638.01
2019-02-11,1587.48
2019-02-08,1588.22
2019-02-07,1614.37
2019-02-06,1640.26
2019-02-05,1658.81
2019-02-04,1633.31
2019-02-01,1626.23
2019-01-31,1718.73
2019-01-30,1670.43
2019-01-29,1593.88
2019-01-28,1637.89
2019-01-25,1670.57
2019-01-24,1654.93
2019-01-23,1640.02
2019-01-22,1632.17
2019-01-18,1696.2
2019-01-17,1693.22
2019-01-16,1683.78
2019-01-15,1674.56
2019-01-14,1617.21
2019-01-11,1640.56
2019-01-10,1656.22
2019-01-09,1659.42
2019-01-08,1656.58
2019-01-07,1629.51
2019-01-04,1575.39
2019-01-03,1500.28
2019-01-02,1539.13
2018-12-31,1501.97
2018-12-28,1478.02
2018-12-27,1461.64
2018-12-26,1470.9
2018-12-24,1343.96
2018-12-21,1376.98
2018-12-20,1460.83
2018-12-19,1495.08
2018-12-18,1551.48
2018-12-17,1520.91
2018-12-14,1591.91
2018-12-13,1658.38
2018-12-12,1663.54
2018-12-11,1643.24
2018-12-10,1641.03
2018-12-07,1629.13
2018-12-06,1699.19
2018-12-04,1668.4
2018-12-03,1773.0
2018-11-30,1690.17
2018-11-29,1673.57
2018-11-28,1677.75
2018-11-27,1581.42
2018-11-26,1581.33
2018-11-23,1502.06
2018-11-21,1516.73
2018-11-20,1495.46
2018-11-19,1512.29
2018-11-16,1593.41
2018-11-15,1619.44
2018-11-14,1599.01
2018-11-13,1631.17
2018-11-12,1636.85
2018-11-09,1712.43
2018-11-08,1754.91
2018-11-07,1755.49
2018-11-06,1642.81
2018-11-05,1627.8
2018-11-02,1665.53
2018-11-01,1665.53
2018-10-31,1598.01
2018-10-30,1530.42
2018-10-29,1538.6078
2018-10-26,1642.81
2018-10-25,1782.17
2018-10-24,1664.2
2018-10-23,1768.7
2018-10-22,1792.36
2018-10-19,1764.03
2018-10-18,1770.72
2018-10-17,1831.73
2018-10-16,1819.96
2018-10-15,1760.95
2018-10-12,1788.61
2018-10-11,1719.36
2018-10-10,1755.25
2018-10-09,1870.32
2018-10-08,1864.42
2018-10-05,1889.65
2018-10-04,1909.42
2018-10-03,1952.76
2018-10-02,1971.31
2018-10-01,2004.36
2018-09-28,2003.0
2018-09-27,2012.98
2018-09-26,1974.85
2018-09-25,1974.55
2018-09-24,1934.36
2018-09-21,1915.01
2018-09-20,1944.3
2018-09-19,1926.42
2018-09-18,1941.05
2018-09-17,1908.03
2018-09-14,1970.19
2018-09-13,1989.87
2018-09-12,1990.0
2018-09-11,1987.15
2018-09-10,1939.01
2018-09-07,1952.07
2018-09-06,1958.31
2018-09-05,1994.82
2018-09-04,2039.51
2018-08-31,2012.71
2018-08-30,2002.0
2018-08-29,1998.1
2018-08-28,1932.82
2018-08-27,1927.68
2018-08-24,1905.39
2018-08-23,1902.9
2018-08-22,1904.9
2018-08-21,1883.42
2018-08-20,1876.71
2018-08-17,1882.22
2018-08-16,1886.52
2018-08-15,1882.62
2018-08-14,1919.65
2018-08-13,1896.2
2018-08-10,1886.3
2018-08-09,1898.52
2018-08-08,1886.52
2018-08-07,1862.48
2018-08-06,1847.75
2018-08-03,1823.29
2018-08-02,1834.33
2018-08-01,1797.17
2018-07-31,1777.44
2018-07-30,1779.22
2018-07-27,1817.27
2018-07-26,1808.0
2018-07-25,1863.61
2018-07-24,1829.24
2018-07-23,1802.0
2018-07-20,1813.7
2018-07-19,1812.97
2018-07-18,1842.92
2018-07-17,1843.93
2018-07-16,1822.49
2018-07-13,1813.03
2018-07-12,1796.62
2018-07-11,1755.0
2018-07-10,1743.07
2018-07-09,1739.02
2018-07-06,1710.63
2018-07-05,1699.73
2018-07-03,1693.96
2018-07-02,1713.78
2018-06-29,1702.0
2018-06-28,1701.45
2018-06-27,1660.51
2018-06-26,1691.09
2018-06-25,1663.15
2018-06-22,1715.67
2018-06-21,1730.22
2018-06-20,1750.08
2018-06-19,1734.78
2018-06-18,1723.79
2018-06-15,1715.97
2018-06-14,1723.86
2018-06-13,1704.86
2018-06-12,1698.75
2018-06-11,1689.12
2018-06-08,1683.99
2018-06-07,1689.3
2018-06-06,1695.75
2018-06-05,1696.35
2018-06-04,1665.27
2018-06-01,1641.54
2018-05-31,1629.62
2018-05-30,1624.89
2018-05-29,1612.87
2018-05-25,1610.15
2018-05-24,1603.07
2018-05-23,1601.86
2018-05-22,1581.4
2018-05-21,1585.46
2018-05-18,1574.37
2018-05-17,1581.76
2018-05-16,1587.28
2018-05-15,1576.12
2018-05-14,1601.54
2018-05-11,1602.91
2018-05-10,1609.08
2018-05-09,1608.0
2018-05-08,1592.39
2018-05-07,1600.14
2018-05-04,1580.95
2018-05-03,1572.075
2018-05-02,1569.68
2018-05-01,1582.26
2018-04-30,1566.13
2018-04-27,1572.62
2018-04-26,1517.96
2018-04-25,1460.17
2018-04-24,1460.09
2018-04-23,1517.86
2018-04-20,1527.49
2018-04-19,1556.91
2018-04-18,1527.84
2018-04-17,1503.83
2018-04-16,1441.5
2018-04-13,1430.79
2018-04-12,1448.5
2018-04-11,1427.05
2018-04-10,1436.22
2018-04-09,1406.08
2018-04-06,1405.23
2018-04-05,1451.75
2018-04-04,1410.57
2018-04-03,1392.05
2018-04-02,1371.92
2018-03-29,1447.34
2018-03-28,1431.42
2018-03-27,1497.05
2018-03-26,1555.86
2018-03-23,1495.56
2018-03-22,1544.92
2018-03-21,1581.86
2018-03-20,1586.51
2018-03-19,1544.93
2018-03-16,1571.68
2018-03-15,1582.32
2018-03-14,1591.0
2018-03-13,1588.18
2018-03-12,1598.39
2018-03-09,1578.89
2018-03-08,1551.86
2018-03-07,1545.0
2018-03-06,1537.64
2018-03-05,1523.61
2018-03-02,1500.25
2018-03-01,1493.45
2018-02-28,1512.45
2018-02-27,1511.98
2018-02-26,1521.95
2018-02-23,1500.0
2018-02-22,1485.34
2018-02-21,1482.92
2018-02-20,1468.35
2018-02-16,1448.69
2018-02-15,1461.76
2018-02-14,1451.05
2018-02-13,1414.51
2018-02-12,1386.23
2018-02-09,1339.6
2018-02-08,1350.5
2018-02-07,1416.78
2018-02-06,1442.84
2018-02-05,1390.0
2018-02-02,1431.0
2018-02-01,1390.0
2018-01-31,1450.89
2018-01-30,1437.82
2018-01-29,1417.68
2018-01-26,1402.05
2018-01-25,1377.95
2018-01-24,1357.51
2018-01-23,1362.54
2018-01-22,1327.31
2018-01-19,1294.58
2018-01-18,1293.32
2018-01-17,1295.0
2018-01-16,1304.86
2018-01-12,1305.2
2018-01-11,1276.68
2018-01-10,1254.33
2018-01-09,1252.7
2018-01-08,1246.87
2018-01-05,1229.14
2018-01-04,1209.59
2018-01-03,1204.2
2018-01-02,1189.01
2017-12-29,1169.47
2017-12-28,1186.1
2017-12-27,1182.26
2017-12-26,1176.76
2017-12-22,1168.36
2017-12-21,1174.76
2017-12-20,1177.29
2017-12-19,1187.38
2017-12-18,1190.58
2017-12-15,1179.14
2017-12-14,1174.26
2017-12-13,1164.13
2017-12-12,1165.08
2017-12-11,1168.92
2017-12-08,1162.0
2017-12-07,1159.79
2017-12-06,1152.35
2017-12-05,1141.57
2017-12-04,1133.95
2017-12-01,1162.35
2017-11-30,1176.75
2017-11-29,1161.27
2017-11-28,1193.6
2017-11-27,1195.83
2017-11-24,1186.0
2017-11-22,1156.16
2017-11-21,1139.49
2017-11-20,1126.31
2017-11-17,1129.88
2017-11-16,1137.29
2017-11-15,1126.69
2017-11-14,1136.84
2017-11-13,1129.17
2017-11-10,1125.35
2017-11-09,1129.13
2017-11-08,1132.88
2017-11-07,1123.17
2017-11-06,1120.66
2017-11-03,1111.6
2017-11-02,1094.22
2017-11-01,1103.68
2017-10-31,1105.28
2017-10-30,1110.85
2017-10-27,1100.95
2017-10-26,972.43
2017-10-25,972.91
2017-10-24,975.9
2017-10-23,966.3
2017-10-20,982.91
2017-10-19,986.61
2017-10-18,997.0
2017-10-17,1009.13
2017-10-16,1006.34
2017-10-13,1002.94
2017-10-12,1000.93
2017-10-11,995.0
2017-10-10,987.2
2017-10-09,990.99
2017-10-06,989.58
2017-10-05,980.85
2017-10-04,965.45
2017-10-03,957.1
2017-10-02,959.19
2017-09-29,961.35
2017-09-28,956.4
2017-09-27,950.87
2017-09-26,938.6
2017-09-25,939.79
2017-09-22,955.1
2017-09-21,964.65
2017-09-20,973.21
2017-09-19,969.86
2017-09-18,974.19
2017-09-15,986.79
2017-09-14,992.21
2017-09-13,999.6
2017-09-12,982.58
2017-09-11,977.96
2017-09-08,965.9
2017-09-07,979.47
2017-09-06,967.8
2017-09-05,965.27
2017-09-01,978.25
2017-08-31,980.6
2017-08-30,967.59
2017-08-29,954.06
2017-08-28,946.02
2017-08-25,945.26
2017-08-24,952.45
2017-08-23,958.0
2017-08-22,966.9
2017-08-21,953.29
2017-08-18,958.47
2017-08-17,960.57
2017-08-16,978.18
2017-08-15,982.74
2017-08-14,983.3
2017-08-11,967.99
2017-08-10,957.8
2017-08-09,982.01
2017-08-08,989.84
2017-08-07,992.27
2017-08-04,987.58
2017-08-03,986.92
2017-08-02,995.89
2017-08-01,996.19
2017-07-31,987.78
2017-07-28,1020.04
2017-07-27,1046.0
2017-07-26,1052.8
2017-07-25,1039.87
2017-07-24,1038.95
2017-07-21,1025.67
2017-07-20,1028.7
2017-07-19,1026.87
2017-07-18,1024.45
2017-07-17,1010.04
2017-07-14,1001.81
2017-07-13,1000.63
2017-07-12,1006.51
2017-07-11,994.13
2017-07-10,996.47
2017-07-07,978.76
2017-07-06,965.14
2017-07-05,971.4
2017-07-03,953.66
2017-06-30,968.0
2017-06-29,975.93
2017-06-28,990.33
2017-06-27,976.78
2017-06-26,993.98
2017-06-23,1003.74
2017-06-22,1001.3
2017-06-21,1002.23
2017-06-20,992.59
2017-06-19,995.17
2017-06-16,987.71
2017-06-15,964.17
2017-06-14,976.47
2017-06-13,980.79
2017-06-12,964.91
2017-06-09,977.6
2017-06-08,1010.27
2017-06-07,1010.07
2017-06-06,1003.0
2017-06-05,1011.34
2017-06-02,1006.73
2017-06-01,995.95
2017-05-31,994.62
2017-05-30,996.37
2017-05-26,995.78
2017-05-25,993.38
2017-05-24,980.35
2017-05-23,971.54
2017-05-22,970.67
2017-05-19,959.84
2017-05-18,958.49
2017-05-17,944.76
2017-05-16,966.07
2017-05-15,957.97
2017-05-12,961.35
2017-05-11,947.62
2017-05-10,948.95
2017-05-09,952.82
2017-05-08,949.04
2017-05-05,934.15
2017-05-04,937.53
2017-05-03,941.03
2017-05-02,946.94
2017-05-01,948.23
2017-04-28,924.99
2017-04-27,918.38
2017-04-26,909.29
2017-04-25,907.62
2017-04-24,907.41
2017-04-21,898.53
2017-04-20,902.06
2017-04-19,899.2
2017-04-18,903.78
2017-04-17,901.99
2017-04-13,884.67
2017-04-12,896.23
2017-04-11,902.36
2017-04-10,907.04
2017-04-07,894.88
2017-04-06,898.28
2017-04-05,909.28
2017-04-04,906.83
2017-04-03,891.51
2017-03-31,886.75
2017-03-30,876.34
2017-03-29,874.32
2017-03-28,856.0
2017-03-27,846.82
2017-03-24,845.61
2017-03-23,847.38
2017-03-22,848.06
2017-03-21,843.2
2017-03-20,856.97
2017-03-17,852.31
2017-03-16,853.42
2017-03-15,852.97
2017-03-14,852.53
2017-03-13,854.59
2017-03-10,852.46
2017-03-09,853.0
2017-03-08,850.5
2017-03-07,846.02
2017-03-06,846.61
2017-03-03,849.88
2017-03-02,848.91
2017-03-01,853.08
2017-02-28,845.04
2017-02-27,848.64
2017-02-24,845.24
2017-02-23,852.19
2017-02-22,855.61
2017-02-21,856.44
2017-02-17,845.07
2017-02-16,844.14
2017-02-15,842.7
2017-02-14,836.39
2017-02-13,836.53
2017-02-10,827.46
2017-02-09,821.36
2017-02-08,819.71
2017-02-07,812.5
2017-02-06,807.64
2017-02-03,810.2
2017-02-02,839.95
2017-02-01,832.35
2017-01-31,823.48
2017-01-30,830.38
2017-01-27,835.77
2017-01-26,839.15
2017-01-25,836.52
2017-01-24,822.44
2017-01-23,817.88
2017-01-20,808.33
2017-01-19,809.04
2017-01-18,807.48
2017-01-17,809.72
2017-01-13,817.14
2017-01-12,813.64
2017-01-11,799.02
